DRG Definition,Total Discharges,Average Covered Charges,Average Total Payments,Average Medicare Payments
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,2357,1016316.685,260410.1735,231820.9898
002 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC,204,560864.1177,149199.1177,118735.799
"003 - ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.",16197,606731.937,146087.6698,130930.0792
"004 - TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",14385,349969.5297,81097.80647,72769.26298
005 - LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,1355,562753.7011,125027.1292,97767.14908
006 - LIVER TRANSPLANT W/O MCC,527,327556.9032,58796.28084,40220.86528
007 - LUNG TRANSPLANT,619,607977.9952,115194.4394,90899.10178
008 - SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT,440,423016.4136,75249.77727,46411.96818
010 - PANCREAS TRANSPLANT,58,287184.0345,58916.7069,30428.43103
"011 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC",1856,184229.0695,46535.76994,41006.66218
"012 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC",1809,147854.9735,34782.8126,28607.09287
"013 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W/O CC/MCC",613,89583.70473,20693.33932,16413.22512
014 - ALLOGENEIC BONE MARROW TRANSPLANT,954,430512.7925,126062.5021,104989.0493
016 - AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC,2093,239792.4859,62630.7936,50881.76875
017 - AUTOLOGOUS BONE MARROW TRANSPLANT W/O CC/MCC,136,157662.4412,41261.72794,30262.51471
020 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,1499,384297.3289,88043.73582,77620.36491
